id,brand,model,reference_number,factory,version,movement,rating,notes,image_url
BRT-AVG-B01,Breitling,Avenger,B01 Chrono 45mm,BLS,,A7750,3.5,,https://www.vsofficial.com/wp-content/uploads/2024/07/1719926823-dfd0c4577d499d4.jpg
BRT-AVG-43,Breitling,Avenger,43mm,OXF,,A2824,3.5,,
BRT-AVG-GMT43,Breitling,Avenger,43mm GMT,OXF,,A2836,3.5,,
BRT-SO-HERB,Breitling,SuperOcean,Breitling SuperOcean Heritage Black,GF,, ,4.5,No longer in production,https://a.1stdibscdn.com/breitling-superocean-heritage-46mm-black-dial-mens-steel-watch-a17320-for-sale/22569652/j_157801921652762047529/j_15780192_1652762047754_bg_processed.jpg
BRT-SO-HER2,Breitling,SuperOcean,Heritage II,GF,,A2824,4.5,,
BRT-NAV-41,Breitling,Navitimer,41mm,V7F,,A2824,4.5,Upgradeable to SW200,https://content.thewosgroup.com/productimage/17531689/17531689_1.jpg
BRT-NAV-41,Breitling,Navitimer,41mm,TF,,A2824,3.5,,
BRT-NAV-41,Breitling,Navitimer,41mm GMT,BLSF,,A2836,3.5,,
BRT-TRANS-DD,Breitling,Transocean,Breitling Transocean Day Date Blue,V7F,, ,4.5,,
CAR-TANK-LOUIS,Cartier,Tank,Louis,DRF,,Quartz,3.5,,https://www.cartier.com/dw/image/v2/BGTJ_PRD/on/demandware.static/-/Sites-cartier-master/default/dw3d91f6f7/images/large/637574346794270093-WGTA0091_1.png
CAR-TANK-SOLOSM,Cartier,Tank,Solo Small,AF,,Quartz,5.0,,
CAR-TANK-SOLOSM,Cartier,Tank,Solo Small,K11F,,Quartz,4.9,,
CAR-TANK-SOLOLG,Cartier,Tank,Solo Large,AF,,9015 Miyota,5.0,,
CAR-TANK-SOLOLG,Cartier,Tank,Solo Large,F1F,,9015 Miyota,3.5,,
CAR-TANK-SOLOLG,Cartier,Tank,Solo Large,TWF,,9015 Miyota,3.4,,
CAR-TANK-MUST,Cartier,Tank,Must,AF,,Unknown,5.0,,
CAR-TANK-MUST,Cartier,Tank,Must,F1F,,Unknown,3.5,,
CAR-TANK-MUST,Cartier,Tank,Must,K11F,,Unknown,3.4,,
CAR-TANK-FRAN,Cartier,Tank,Francaise,8848F,,,3.5,,
CAR-SANTOS-35ST,Cartier,Santos,35mm steel,V6F,,Unknown,4.5,,
CAR-SANTOS-35ST,Cartier,Santos,35mm steel,BVF,,Unknown,3.5,,
CAR-SANTOS-35ST,Cartier,Santos,35mm steel,3KF,,Unknown,3.0,,
CAR-SANTOS-35TT,Cartier,Santos,35mm Two-tone/gold,BVF,,Unknown,4.5,,
CAR-SANTOS-35TT,Cartier,Santos,35mm Two-tone/gold,3KF,,Unknown,3.5,,
CAR-SANTOS-40ST,Cartier,Santos,40mm Steel,BVF,,Unknown,5.0,,
CAR-SANTOS-40ST,Cartier,Santos,40mm Steel,3KF,,Unknown,3.5,,
CAR-SANTOS-40TT,Cartier,Santos,40mm Two-tone/gold,BVF,,Unknown,4.5,,
CAR-SANTOS-40TT,Cartier,Santos,40mm Two-tone/gold,3KF,,Unknown,3.5,,
IWC-BP-SS,IWC,Big Pilot,Big Pilot (SS),ZF,,A23J,4.5,,https://maestro.rs/wp-content/uploads/2022/12/iwc-PILOTS-WATCH-big-43-IW329303-600x857.jpeg
IWC-BP-MIR,IWC,Big Pilot,Big Pilot Miramar,ZF,,A23J,4.5,,https://www.beverlyhillswatch.com/blog/wp-content/uploads/2012/11/IWC-BIG-PILOT-MIRAMAR-IW501902.jpg
IWC-BP-ANN,IWC,Big Pilot,Big Pilot Annual Calendar,AZF,,A23J,3.5,,https://www.watchguynyc.com/cdn/shop/products/IW0080_IW502702_IWC_Big_Pilot_Annual_Calender_1024x1024.jpg?v=1578454741
IWC-BP-TOUR,IWC,Big Pilot,Big Pilot Tourbillon,JBF,,Tourbillon,4.5,,
IWC-BP-SSXVIII,IWC,Big Pilot,Mark XVIII and XX (SS),V7F,,A2892,4.5,Upgradeable to SW200,https://www.rossogioielleria.com/wp-content/uploads/2022/10/IW328202.jpg
IWC-BP-MKXVIII9015,IWC,Big Pilot,Mark XVIII and XX,M+F,,Miyota 9015,4.5,,https://b34959663f5a3997bd0d-2668915a1d3a077262c88fab6aa0aa02.ssl.cf3.rackcdn.com/17810548_1_640.jpg
IWC-BP-MKXVIIICer,IWC,Big Pilot,Mark XVIII and XX (Ceramic),M+F,,A2892,4.5,,
IWC-PL-MKXVIII9015,IWC,Pilot,Mark XVIII and XX,ZF,,Miyota 9015,4.5,,
IWC-PL-3878,IWC,Pilot,Spitfire Chrono 3878,V6F/VSF,,A7750,4.5,,
IWC-PL-3777,IWC,Pilot,Pilot Chrono 3777,OF,,A7750,4.5,,
IWC-PL-A7750,IWC,Pilot,Pilot Chrono 3777,ZF,,A7750,3.5,,
JLC-MUT-MP5,JLC,Master Ultra Thin,Moonphase,ZF,v2,925 Clone,4.5,5 stars on moonphase,
JLC-MUT-MP5,JLC,Master Ultra Thin,Moonphase,IMF,,925 Clone,4.4,Miyota 9015,
JLC-MUT-MPLS,JLC,Master Ultra Thin,Moonphase,APSF,,925 Clone,4.5,Lots of stars on moon,
JLC-MUT-MPLS,JLC,Master Ultra Thin,Moonphase,IMF,,925 Clone,4.4,Miyota 9015,
JLC-MUT-DATE,JLC,Master Ultra Thin,Date (at 6 o clock),IMF,,9015 Miyota,3.5,,
JLC-MUT-SMSEC,JLC,Master Ultra Thin,Small Seconds,ZF,,9015 Miyota,3.5,,
JLC-MUT-PR,JLC,Master Ultra Thin,Power Reserve,ZF,,Clone,3.5,,
JLC-MUT-WTPR,JLC,Master Ultra Thin,World Time Power Reserve,V9,,Clone,4.5,,
JLC-MUT-WTPR,JLC,Master Ultra Thin,World Time Power Reserve,ZF,,Clone,4.4,,
JLC-MUT-PC,JLC,Master Ultra Thin,Perpetual Calendar,TWF,,9015 Miyota,3.5,,
JLC-MUT-TOUR,JLC,Master Ultra Thin,Tourbillon,RMSF,,Tourbillon,3.5,,
OME-SM-ALL,Omega,Seamaster,All models,VSF,,Clone,4.5,,
OME-SM-ORF,Omega,Seamaster,Some models,ORF,,2824 Asian,4.0,,
OME-SM-300BC,Omega,Seamaster,300,OMF,,2824 Asian,4.0,black ceramic,
OME-SM-AT,Omega,Seamaster,Aqua Terra,VSF,,Clone,4.5,,
OME-SM-AT,Omega,Seamaster,Aqua Terra,OMF,,2824 Asian,4.0,,
OME-SM-AT150,Omega,Seamaster,Aqua Terra 150m,VSF,,Clone,4.5,Ladies 34mm,
OME-SM-ATGMT,Omega,Seamaster,Aqua Terra GMT,VSF,,Clone,4.5,,
OME-SM-007,Omega,Seamaster,No Time to Die 007,VSF,,2824 Asian,4.5,,
OME-SM-D300,Omega,Seamaster,Diver 300M,VSF,,Clone,4.5,,
OME-SM-D300,Omega,Seamaster,Diver 300M,ZF,,2824 Asian,4.0,,
OME-SM-D300,Omega,Seamaster,Diver 300M,OMF,,2824 Asian,3.5,,
OME-SM-UD6000,Omega,Seamaster,Ultra Deep 6000M,VSF,,Clone,4.5,,
PP-Nautilus-5711_all_dials,Patek Philippe,Nautilus,5711 All Dial variants,3KF,,324 Clone,4.5,,
PP-Nautilus-5711_small_date,Patek Philippe,Nautilus,5711 Small date font,3KF,,324 Clone,4.5,,
PP-Nautilus-5711_best_dial,Patek Philippe,Nautilus,5711 Best dial and OOTB,PPF,v5,9015 Miyota,3.0,,
PP-Nautilus-5711_DiW,Patek Philippe,Nautilus,5711 DiW Variants,DiWF,,9015 Miyota,3.0,,
PP-Nautilus-5711_iced_out,Patek Philippe,Nautilus,5711 Iced Out (aka Diamonds),R8F,,9015 Miyota,3.0,,
PP-Nautilus-5711_iced_out,Patek Philippe,Nautilus,5711 Iced Out (aka Diamonds),DM,v2,9015 Miyota,2.9,,
PP-Nautilus-5811_blue,Patek Philippe,Nautilus,5811 Blue,3KF,,324 Clone,4.5,,
PP-Nautilus-5811_blue,Patek Philippe,Nautilus,5811 Blue,PPF,,324 Clone,3.0,,
PP-Nautilus-5812_all,Patek Philippe,Nautilus,5812 All dial variants,TWF,,Miyota,3.0,"No good clone yet",
PP-Nautilus-5712_moonphase,Patek Philippe,Nautilus,5712 Moonphase Date,OME,,240 Clone,4.5,,
PP-Nautilus-5712_moonphase,Patek Philippe,Nautilus,5712 Moonphase Date,PPF,v2,240 Clone,4.5,,
PP-Nautilus-5712_moonphase,Patek Philippe,Nautilus,5712 Moonphase Date,ZF,v2,240 Clone,4.5,,
PP-Nautilus-5726_annual,Patek Philippe,Nautilus,5726 Annual Calendar,PPF,,9015 Miyota,3.0,,
PP-Nautilus-5980_chrono,Patek Philippe,Nautilus,5980 Chrono,PPF,,A7750,2.0,,
PP-Nautilus-5980_chrono,Patek Philippe,Nautilus,5980 Chrono,TWF,,A7750,2.0,,
PP-Nautilus-5980_chrono,Patek Philippe,Nautilus,5980 Chrono,BPF,,A7750,2.0,,
PP-Nautilus-7010_33mm,Patek Philippe,Nautilus,7010 Ladies 33mm,3KF,,324 Clone,3.0,,
PP-Nautilus-7118_35mm,Patek Philippe,Nautilus,7118 Ladies 35mm,3KF,,324 Clone,4.5,,
PP-Nautilus-7118_35mm,Patek Philippe,Nautilus,7118 Ladies 35mm,PPF,,324 Clone,3.0,,
RX-SUB-126610,Rolex,Submariner,"126610LN/LV, 126619LB",VSF,,VS3235,5.0,,https://zaeger.com.au/wp-content/uploads/2022/09/rolex-submariner-date-126610ln-ceramic-bezel-stainless-steel-41mm-zenithel-primero-collectionzenith-chronomaster-1969-tour-auto-edition.jpg
RX-SUB-126610,Rolex,Submariner,"126610LN/LV, 126619LB",Clean,,VR3235,4.5,,
RX-SUB-126610,Rolex,Submariner,"126610LN/LV, 126619LB",ZF,,VR3235,3.0,,
RX-SUB-126610,Rolex,Submariner,"126610LN/LV, 126619LB",GMF,,A2836,3.0,,
RX-SUB-126610,Rolex,Submariner,"126610LN/LV, 126619LB",BPF,,A2836,3.0,,
RX-SUB-126613LN,Rolex,Submariner,126613LN,VSF,,VS3235,5.0,,https://www.miltonsdiamonds.com/images/submariner-126613ln-mens-watch-black-dial-2021-p14726-67141_image.jpg
RX-SUB-126613LN,Rolex,Submariner,126613LN,Clean,,VR3235,4.5,,
RX-SUB-126613LN,Rolex,Submariner,126613LN,ZF,,VR3235,3.0,,
RX-SUB-126613LN,Rolex,Submariner,126613LN,GMF,,A2836,3.0,,
RX-SUB-126613LN,Rolex,Submariner,126613LN,BPF,,A2836,3.0,,
RX-SUB-126613LB,Rolex,Submariner,126613LB,VSF,,VS3235,5.0,,https://a.allegroimg.com/original/11ecf8/b4e21c1b449f97ab62e4fc9bad48/Rolex-Submariner-Date-126613LB-komplet-2022
RX-SUB-126613LB,Rolex,Submariner,126613LB,Clean,,VR3235,4.5,,
RX-SUB-126613LB,Rolex,Submariner,126613LB,ZF,,VR3235,3.0,,
RX-SUB-126613LB,Rolex,Submariner,126613LB,GMF,,A2836,3.0,,
RX-SUB-126613LB,Rolex,Submariner,126613LB,BPF,,A2836,3.0,,
RX-SUB-124060,Rolex,Submariner,124060,VSF,,VS3230,5.0,,https://www.watchclub.com/upload/watches/originali/watch-club-rolex-submariner-rolex-warranty-to-2026-ref-124060-year-2021-15043-15043-wb.png
RX-SUB-124060,Rolex,Submariner,124060,Clean,,VR3230,3.0,,
RX-SUB-124060,Rolex,Submariner,124060,ZF,,VR3230,3.0,,
RX-SUB-114060,Rolex,Submariner,114060,Clean,,3130 Clone,5.0,,
RX-SUB-114060,Rolex,Submariner,114060,VSF,,3130 Clone,5.0,,
RX-SUB-114060,Rolex,Submariner,114060,GMF,,A2836,3.0,,
RX-SUB-114060,Rolex,Submariner,114060,BPF,,A2836,3.0,,
RX-SUB-116610LN,Rolex,Submariner,116610LN,VSF,,3135 Clone,5.0,,
RX-SUB-116610LN,Rolex,Submariner,116610LN,Clean,,3135 Clone,4.5,,
RX-SUB-116610LN,Rolex,Submariner,116610LN,ZF,,3135 Clone,3.0,,
RX-SUB-116610LN,Rolex,Submariner,116610LN,GMF,,A2836,3.0,,
RX-SUB-116610LN,Rolex,Submariner,116610LN,BPF,,A2836,3.0,,
RX-SUB-116610LV,Rolex,Submariner,116610LV,VSF,,3135 Clone,5.0,,
RX-SUB-116610LV,Rolex,Submariner,116610LV,Clean,,3135 Clone,4.5,,
RX-SUB-116610LV,Rolex,Submariner,116610LV,ZF,,3135 Clone,3.0,,
RX-SUB-116610LV,Rolex,Submariner,116610LV,GMF,,A2836,3.0,,
RX-SUB-116610LV,Rolex,Submariner,116610LV,BPF,,A2836,3.0,,
RX-SUB-116619LB,Rolex,Submariner,116619LB,VSF,,3135 Clone,5.0,,
RX-SUB-116619LB,Rolex,Submariner,116619LB,Clean,,3135 Clone,4.5,,
RX-SUB-116619LB,Rolex,Submariner,116619LB,ZF,,3135 Clone,3.0,,
RX-SUB-116619LB,Rolex,Submariner,116619LB,GMF,,A2836,3.0,,
RX-SUB-116619LB,Rolex,Submariner,116619LB,BPF,,A2836,3.0,,
RX-SUB-16610LN,Rolex,Submariner,16610LN,ARF,,3135 Clone,5.0,,
RX-SUB-16610LN,Rolex,Submariner,16610LN,TC,v6,A2824,3.0,,
RX-SUB-16610LV,Rolex,Submariner,16610LV,ARF,,3135 Clone,5.0,,
RX-SUB-16610LV,Rolex,Submariner,16610LV,TC,v6,A2824,3.0,,
RX-SUB-DIW,Rolex,Submariner,DiW Models,DiWF,,Clone,3.0,,
RX-DAY-116500LN,Rolex,Daytona,116500LN,Clean,,4130 Clone,5.0,,
RX-DAY-116500LN,Rolex,Daytona,116500LN,BTF,,4130 Clone,4.5,,
RX-DAY-116500LN,Rolex,Daytona,116500LN,VSF,,4130 Clone,3.0,,
RX-DAY-116520,Rolex,Daytona,116520,Clean,,4130 Clone,5.0,,
RX-DAY-116520,Rolex,Daytona,116520,BTF,,4130 Clone,4.5,,
RX-DAY-116520,Rolex,Daytona,116520,VSF,,4130 Clone,3.0,,
RX-DAY-116508,Rolex,Daytona,116508,Clean,,4130 Clone,5.0,,
RX-DAY-116508,Rolex,Daytona,116508,BTF,,4130 Clone,4.5,,
RX-DAY-116508,Rolex,Daytona,116508,Noob,,4130 Clone,3.0,,
RX-DAY-116518LN,Rolex,Daytona,116518LN,Clean,,4130 Clone,5.0,,
RX-DAY-116518LN,Rolex,Daytona,116518LN,BTF,,4130 Clone,4.5,,
RX-DAY-116518LN,Rolex,Daytona,116518LN,Noob,,4130 Clone,3.0,,
RX-DAY-126500LN,Rolex,Daytona,126500LN,Clean,,4131 Clone,5.0,,
RX-DAY-126500LN,Rolex,Daytona,126500LN,QF,,4131 Clone,5.0,,
RX-DAY-126500LN,Rolex,Daytona,126500LN,VSF,,4131 Clone,3.0,,
RX-DAY-126508,Rolex,Daytona,126508,QF,weighted,4131 Clone,4.5,,
RX-DAY-126508,Rolex,Daytona,126508,Clean,,4131 Clone,5.0,,
RX-DAY-126508,Rolex,Daytona,126508,VSF,,4131 Clone,3.0,,
RX-DAY-126518LN,Rolex,Daytona,126518LN,QF,weighted,4131 Clone,4.5,,
RX-DAY-126518LN,Rolex,Daytona,126518LN,Clean,,4131 Clone,5.0,,
RX-DAY-126518LN,Rolex,Daytona,126518LN,VSF,,4131 Clone,3.0,,
RX-DAY-126506,Rolex,Daytona,126506,Clean,,4131 Clone,5.0,,
RX-DAY-126506,Rolex,Daytona,126506,QF,weighted,4131 Clone,4.5,,
RX-DAY-126529,Rolex,Daytona,126529,Clean,,4132 Clone,5.0,,
RX-DAY-126529,Rolex,Daytona,126529,QF,weighted,4132 Clone,4.5,,
RX-DAY-Generic High-Quality,Rolex,Daytona,Generic High-Quality,VSF,,4801 Chinese,3.0,,
RX-DAY-DiW,Rolex,Daytona,DiW Models,DiWF,,4130 Clone,3.0,,
RX-DAY-DiW,Rolex,Daytona,DiW Models,Noob,,4130 Clone,3.0,,
RX-GMT-Pepsi,Rolex,GMT Master II,126710BLRO (Pepsi),VSF,v3,DD3285,4.9,,https://rolexwatchtrader.co.uk/wp-content/uploads/2020/04/DSC_7715.jpg
RX-GMT-Pepsi,Rolex,GMT Master II,126710BLRO (Pepsi),Clean,v3,DD3285,4.8,,
RX-GMT-Pepsi,Rolex,GMT Master II,126710BLRO (Pepsi),ARF,,3285/3186 Clone,4.5,,
RX-GMT-Pepsi,Rolex,GMT Master II,126710BLRO (Pepsi),C+F,,3285/3186 Clone,3.0,,
RX-GMT-116710,Rolex,GMT Master II,116710 BLRC,Clean,,3285/3186 Clone,4.5,,https://cdn.clothbase.com/uploads/cac51be9-d6b4-4427-be39-2a7ea3f6d491/Rolex-GMTMasterII-116710BLNR-219587-1-220809-155656.jpg
RX-GMT-116710,Rolex,GMT Master II,116710 BLRC,ARF,,3285/3186 Clone,4.5,,
RX-GMT-116710,Rolex,GMT Master II,116710 BLRC,C+F,,3285/3186 Clone,3.0,,
RX-GMT-Batman,Rolex,GMT Master II,126710BLNR (Batman),Clean,,DD3285,4.5,,https://xelorwatches.com/wp-content/uploads/2021/05/Rolex-GMT-Master-II-126710BLNR-Batman-%E2%80%93-2021-40mm.png
RX-GMT-Batman,Rolex,GMT Master II,126710BLNR (Batman),ARF,,3285/3186 Clone,4.5,,
RX-GMT-Batman,Rolex,GMT Master II,126710BLNR (Batman),C+F,,3285/3186 Clone,3.0,,
RX-GMT-116710LN,Rolex,GMT Master II,116710LN,Clean,,3186 Clone,4.5,,https://cdn.shopify.com/s/files/1/0612/0354/6292/products/RolexGMTMaster116710WG182_1.jpg
RX-GMT-116710LN,Rolex,GMT Master II,116710LN,C+F,,3186 Clone,3.0,,
RX-GMT-116710LN,Rolex,GMT Master II,116710LN,ARF,,3186 Clone,3.0,,
RX-GMT-Sprite,Rolex,GMT Master II,126720VTNR (Sprite),Clean,,DD3285,4.5,,https://francinejoaillerie.com/wp-content/uploads/2023/12/Rolex-GMT-Master-II-Sprite-2023-126720VTNR.jpeg
RX-GMT-Sprite,Rolex,GMT Master II,126720VTNR (Sprite),ARF,,3285 Clone,4.5,,
RX-GMT-Rootbeer,Rolex,GMT Master II,126711CHNR (Rootbeer),Clean,,DD3285,4.5,,https://www.sgwatchinsider.com/wp-content/uploads/2022/10/R_GMT_img-09-1.png
RX-GMT-Rootbeer,Rolex,GMT Master II,126711CHNR (Rootbeer),ARF,,3285 Clone,4.5,,
RX-GMT-126713GRNR,Rolex,GMT Master II,126713GRNR,Clean,,DD3285,4.5,,https://img.chrono24.com/images/uhren/28801324-k4azaho5nfttjnzksov5vv62-ExtraLarge.jpg
RX-GMT-126713GRNR,Rolex,GMT Master II,126713GRNR,ARF,,3285 Clone,4.5,,
RX-GMT-DiW,Rolex,GMT Master II,DiW Models,DiW Factory,,3186 Clone,3.0,,
RX-GMT-DiW,Rolex,GMT Master II,DiW Models,Noob,,3186 Clone,3.0,,
RX-EXP-124270,Rolex,Explorer I,124270,VSF,,3230 Clone,4.5,,
RX-EXP-124270,Rolex,Explorer I,124270,Clean,,3230 Clone,4.5,,
RX-EXP-124273,Rolex,Explorer I,124273,VSF,,3230 Clone,4.5,,
RX-EXP-124273,Rolex,Explorer I,124273,Clean,,3230 Clone,4.5,,
RX-EXP-Generic,Rolex,Explorer I,Generic,GMF,,A2836,2.5,,
RX-EXP-Generic,Rolex,Explorer I,Generic,BPF,,A2836,2.0,,
RX-EXP-214270,Rolex,Explorer I,214270,Clean,,3132 Clone,5.0,,
RX-EXP-224270,Rolex,Explorer I,224270,VSF,,3230 Clone,4.5,,
RX-EXP-224270,Rolex,Explorer I,224270,Clean,,3230 Clone,4.5,,
RX-EXP-216570,Rolex,Explorer II,216570,C+F,,3187 Clone,3.0,,
RX-EXP-226570,Rolex,Explorer II,226570,VSF,,3285 Clone,4.5,,
RX-EXP-226570,Rolex,Explorer II,226570,Clean,,3285 Clone,4.5,,
RX-SKY-All-gold-weighted,Rolex,Skydweller,Gold Models,ZF,v2 weighted,Custom,4.5,(not all complications work),
RX-SKY-All-Models,Rolex,Skydweller,All Models,ZF,,Custom,3.0,(not all complications work),
RX-SKY-All-Models,Rolex,Skydweller,All Models,Noob,v2,Custom,3.0,(not all complications work),
RLX-OP-36-VSI,Rolex,Oyster Perpetual,36mm,Clean,,3230 Clone,4.5,most dial variants (NB: VSI),
RLX-OP-36-VSI,Rolex,Oyster Perpetual,36mm,VSF,,3230 Clone,4.0,most dial variants (NB: VSI),
RLX-OP-36-NONVSI,Rolex,Oyster Perpetual,36mm,Clean,,3230 Clone,4.5,all other dial variants not VSI,
RLX-OP-36-NONVSI,Rolex,Oyster Perpetual,36mm,VSF,,3230 Clone,4.0,all other dial variants not VSI,
RLX-OP-36-NONVSI,Rolex,Oyster Perpetual,36mm,EWF,,3230 Clone,3.5,all other dial variants not VSI,
RLX-OP-41,Rolex,Oyster Perpetual,41mm,Clean,,3230 Clone,5.0,,
RLX-OP-41,Rolex,Oyster Perpetual,41mm,VSF,,3230 Clone,4.0,,
RLX-OP-41,Rolex,Oyster Perpetual,41mm,GMF,,3230 Clone,3.5,,
RLX-DJ-28,Rolex,Datejust,28mm,GMF,,2836 Asian,4.0,,
RX-DJ-36,Rolex,Datejust,36mm,VSF,,VS3235,5.0,"best movement and crystal",
RX-DJ-36,Rolex,Datejust,36mm,Clean,,VR3235,4.5,"best case shape and dial",
RX-DJ-36,Rolex,Datejust,36mm,ARF,,3135 Clone,4.5,,
RX-DJ-36,Rolex,Datejust,36mm,GMF,,A2836,3.0,"more dial colors",
RX-DJ-41,Rolex,Datejust,41mm,VSF,,VS3255,4.5,"best movement and crystal",
RX-DJ-41,Rolex,Datejust,41mm,Clean,,VR3255,4.5,"best case shape",
RX-DJ-41,Rolex,Datejust,41mm,ARF,weighted,SH3235,4.0,".5mm thicker",
RX-DJ-41,Rolex,Datejust,41mm,GMF,,A2836,3.0,,
RX-DJ-41,Rolex,Datejust,41mm,ZF,,A2836,3.0,,
RX-DD-40MM,Rolex,DayDate,40mm,THB,weighted,VR3255,4.5,,https://www.prestigetime.com/images/watches/228238-Champagne-indexn.jpg
RX-DD-40MM,Rolex,DayDate,40mm,GMF,,A2836,4.0,,
RX-DD-40MM,Rolex,DayDate,40mm,BPF,,A2836,4.0,,
RX-DD-40MM,Rolex,DayDate,40mm,QF,weighted,VR3255,4.0,,
RX-DD-40MM,Rolex,DayDate,40mm,GMF,,VR3255,3.5,,
RX-DD-36MM,Rolex,DayDate,36mm,KF,weighted,A2836,4.2,,https://images.dh-rx-image.com/model/2023/watch_assets_front_facing/landscape_assets/m128238-0081.png
RX-DD-36MM,Rolex,DayDate,36mm,QF,weighted,VR3255,4.0,,
RX-DD-36MM,Rolex,DayDate,36mm,BPF,,2836 Asian,4.0,,
RX-Cellini-Generic,Rolex,Cellini,Generic,GMF,,A2836,3.0,,
RX-Cellini-Generic,Rolex,Cellini,Generic,BPF,,A2836,3.0,,
RX-YM-226659WYG,Rolex,Yachtmaster,226659 42mm White and Yellow Gold,TEDF,weighted,3235 Clone,4.5,,
RX-YM-226659WYG,Rolex,Yachtmaster,226659 42mm White and Yellow Gold,VSF,,3235 Clone,4.0,,
RX-YM-226659WYG,Rolex,Yachtmaster,226659 42mm White and Yellow Gold,Clean,,3235 Clone,3.5,,
RX-YM-226659FE,Rolex,Yachtmaster,226659 Falcon Eye Dial,Clean,,3235 Clone VR,4.5,,
RX-YM-226659FE,Rolex,Yachtmaster,226659 Falcon Eye Dial,IPF,,3235 Clone VR,4.0,,
RX-YM-116622,Rolex,Yachtmaster,116622 40mm,VSF,,3135 Clone,4.5,,
RX-YM-116622,Rolex,Yachtmaster,116622 40mm,Clean,,3135 Clone,4.0,,
RX-YM-126622,Rolex,Yachtmaster,126622 40mm,VSF,,3235 Clone,4.5,,
RX-YM-126622,Rolex,Yachtmaster,126622 40mm,Clean,,3235 Clone,4.0,,
RX-YM-116655,Rolex,Yachtmaster,116655 40mm,VSF,,3135 Clone,4.5,,
RX-YM-116655,Rolex,Yachtmaster,116655 40mm,Clean,,3135 Clone,4.0,,
RX-YM-126655,Rolex,Yachtmaster,126655 40mm,VSF,,3235 Clone,4.5,,
RX-YM-126655,Rolex,Yachtmaster,126655 40mm,Clean,,3235 Clone,4.0,,
RX-YM-126655,Rolex,Yachtmaster,126655 40mm,EWF,,3235 Clone,3.5,,
RX-YM-268622,Rolex,Yachtmaster,268622 37mm,ARF,,3135 Clone,3.5,,
